Rk,Player,age,proPic,WS,salary,projSalary,playerTeam
1,Precious Achiuwa\achiupr01,22,,2.5,$45780966.00,$48070014.00,Toronto Raptors
2,Steven Adams\adamsst01,28,,6.8,$44310840.00,$47366760.00,Memphis Grizzlies
3,Bam Adebayo\adebaba01,24,,7.2,$44211146.00,$47063478.00,Miami Heat
4,Santi Aldama\aldamsa01,21,,0.3,$43848000.00,$46872000.00,Memphis Grizzlies
5,LaMarcus Aldridge\aldrila01,36,,3.1,$41180544.00,$44474988.00,Brooklyn Nets
6,Nickeil Alexander-Walker\alexani01,23,,0.1,$40918900.00,$44119845.00,TOT
7,Grayson Allen\allengr01,26,,4.2,$39344970.00,$42492568.00,Milwaukee Bucks
8,Jarrett Allen\allenja01,23,,8.5,$39344970.00,$42492568.00,Cleveland Cavaliers
9,Jose Alvarado\alvarjo01,23,,2.1,$39344900.00,$42492492.00,New Orleans Pelicans
10,Justin Anderson\anderju01,28,,0.4,$39344900.00,$42492492.00,TOT
11,Kyle Anderson\anderky01,28,,3.5,$37980720.00,$40600080.00,Memphis Grizzlies
12,Giannis Antetokounmpo\antetgi01,27,,12.9,$36016200.00,$37653300.00,Milwaukee Bucks
13,Thanasis Antetokounmpo\antetth01,29,,0.9,$36000000.00,$38482759.00,Milwaukee Bucks
14,Carmelo Anthony\anthoca01,37,,3.6,$35500000.00,$37948276.00,Los Angeles Lakers
15,Cole Anthony\anthoco01,21,,1.6,$35361360.00,$37980720.00,Orlando Magic
16,OG Anunoby\anunoog01,24,,3.7,$35344828.00,$38172414.00,Toronto Raptors
17,Ryan Arcidiacono\arcidry01,27,,0.1,$34916200.00,$36503300.00,New York Knicks
18,Trevor Ariza\arizatr01,36,,0.2,$34502130.00,$37262300.00,Los Angeles Lakers
19,D.J. Augustin\augusdj01,34,,0.8,$31650600.00,$33833400.00,TOT
20,Deni Avdija\avdijde01,21,,2.4,$31610000.00,$33790000.00,Washington Wizards
21,Joel Ayayi\ayayijo01,21,,0,$31610000.00,$33790000.00,Washington Wizards
22,Deandre Ayton\aytonde01,23,,7.3,$31590000.00,$33930000.00,Phoenix Suns
23,Udoka Azubuike\azubuud01,22,,0.6,$31590000.00,$33930000.00,Utah Jazz
24,Marvin Bagley III\baglema01,22,,2,$31579390.00,$33616770.00,TOT
25,LaMelo Ball\ballla01,20,,5.8,$31579390.00,$33616770.00,Charlotte Hornets
26,Lonzo Ball\balllo01,24,,2.2,$31320000.00,$33640000.00,Chicago Bulls
27,Mo Bamba\bambamo01,23,,4.5,$31300000.00,$28900000.00,Orlando Magic
28,Desmond Bane\banede01,23,,7.2,$30864198.00,$33333333.00,Memphis Grizzlies
29,Dalano Banton\bantoda01,22,,0.4,$30800000.00,$28400000.00,Toronto Raptors
30,Cat Barber\barbeca01,27,,-0.1,$30510423.00,$32478837.00,Atlanta Hawks
31,Harrison Barnes\barneha02,29,,6,$30133333.00,$32393333.00,Sacramento Kings
32,Scottie Barnes\barnesc01,20,,6.6,$30013500.00,$31377750.00,Toronto Raptors
33,RJ Barrett\barrerj01,21,,2.3,$29900000.00,$30100000.00,New York Knicks
34,Will Barton\bartowi01,31,,3.2,$32405817.00,,Denver Nuggets
35,Paris Bass\basspa01,26,,0,$29467800.00,$31650600.00,Phoenix Suns
36,Charles Bassey\bassech01,21,,0.8,$28103550.00,$30351834.00,Philadelphia 76ers
37,Keita Bates-Diop\bateske01,26,,1.6,$28103550.00,$30351834.00,San Antonio Spurs
38,Nicolas Batum\batumni01,33,,3.7,$28103550.00,$30351834.00,Los Angeles Clippers
39,Kent Bazemore\bazemke01,32,,0.1,$28103550.00,$30351834.00,Los Angeles Lakers
40,Darius Bazley\bazleda01,21,,1.8,$27000000.00,$26500000.00,Oklahoma City Thunder
41,Bradley Beal\bealbr01,28,,1.4,$26984128.00,$28333334.00,Washington Wizards
42,Malik Beasley\beaslma01,25,,2.9,$34967442.00,$36596549.00,Minnesota Timberwolves
43,Jordan Bell\belljo01,27,,0,$26000000.00,$27300000.00,Chicago Bulls
44,DeAndre' Bembry\bembrde01,27,,2.2,$24830357.00,$26669643.00,TOT
45,Dāvis Bertāns\bertada01,29,,0.9,$24026712.00,$25806469.00,TOT
46,Patrick Beverley\beverpa01,33,,4.1,$24000000.00,$22000000.00,Minnesota Timberwolves
47,Saddiq Bey\beysa01,22,,4,$23000000.00,$23500000.00,Detroit Pistons
48,Khem Birch\birchkh01,29,,2.6,$22477273.00,$20522727.00,Toronto Raptors
49,Goga Bitadze\bitadgo01,22,,1.9,$21700000.00,$22600000.00,Indiana Pacers
50,Bismack Biyombo\biyombi01,29,,1.8,$21306816.00,$19602273.00,Phoenix Suns
51,Nemanja Bjelica\bjeline01,33,,3,$21000000.00,$22680000.00,Golden State Warriors
52,Eric Bledsoe\bledser01,32,,1.3,$20482143.00,,Los Angeles Clippers
53,Keljin Blevins\blevike01,26,,-0.5,$20475000.00,$21450000.00,Portland Trail Blazers
54,Bogdan Bogdanović\bogdabo01,29,,3.7,$20284091.00,$18352273.00,Atlanta Hawks
55,Bojan Bogdanović\bogdabo02,32,,5.2,$20000000.00,$20000000.00,Utah Jazz
56,Bol Bol\bolbo01,22,,0.1,$20000000.00,$20952381.00,Denver Nuggets
57,Leandro Bolmaro\bolmale01,21,,0,$19800000.00,$23760000.00,Minnesota Timberwolves
58,Isaac Bonga\bongais01,22,,0.1,$19675926.00,$21250000.00,Toronto Raptors
59,Devin Booker\bookede01,25,,7.6,$19500000.00,,Phoenix Suns
60,Brandon Boston Jr.\bostobr01,20,,0.4,$20168742.00,,Los Angeles Clippers
61,Chris Boucher\bouchch01,29,,6,$18700000.00,$19550000.00,Toronto Raptors
62,James Bouknight\bouknja01,21,,0,$18604651.00,$19534884.00,Charlotte Hornets
63,Avery Bradley\bradlav01,31,,1.2,$18562500.00,$19937500.00,Los Angeles Lakers
64,Tony Bradley\bradlto01,24,,1.3,$18218818.00,$19568360.00,Chicago Bulls
65,Ignas Brazdeikis\brazdig01,23,,0.5,$18139535.00,$19046512.00,Orlando Magic
66,Mikal Bridges\bridgmi01,25,,8.9,$18125000.00,$19375000.00,Phoenix Suns
67,Miles Bridges\bridgmi02,23,,7.2,$18000000.00,$18000000.00,Charlotte Hornets
68,Oshae Brissett\brissos01,23,,2.2,$18000000.00,$18000000.00,Indiana Pacers
69,Malcolm Brogdon\brogdma01,29,,2.7,$17905263.00,$21486316.00,Indiana Pacers
70,Armoni Brooks\brookar01,23,,0.2,$17809524.00,,TOT
71,Dillon Brooks\brookdi01,26,,1.6,$17500000.00,$18796296.00,Memphis Grizzlies
72,Bruce Brown\brownbr01,25,,4.8,$17400000.00,$17400000.00,Brooklyn Nets
73,Charlie Brown Jr.\brownch02,24,,0,$17357143.00,$18642857.00,TOT
74,Chaundee Brown Jr.\brownch05,23,,0,$17142857.00,$18000000.00,TOT
